Time,Source IP,Destination IP,Protocol,Source Port,Destination Port,Service,Packet Size
08:02:55,192.168.1.5,192.168.1.10,TCP,5814,3389,RDP,625
08:03:00,142.250.185.46,8.8.8.8,UDP,37122,3306,MySQL,792
08:03:04,8.8.4.4,1.1.1.1,UDP,1787,20,FTP-Data,1278
08:03:06,8.8.8.8,10.0.0.1,TCP,6668,53,DNS,1103
08:03:08,1.1.1.1,10.0.0.1,ICMP,0,0,ICMP,365
08:03:09,8.8.8.8,10.0.0.1,UDP,18170,67,DHCP,1376
08:03:14,192.168.1.1,1.1.1.1,UDP,30174,110,POP3,869
08:03:15,142.250.185.46,1.1.1.1,TCP,34490,443,HTTPS,1452
08:03:16,10.0.0.15,192.168.1.50,TCP,40468,3306,MySQL,671
08:03:20,192.168.1.10,8.8.4.4,TCP,14136,110,POP3,372
08:03:25,192.168.1.10,8.8.4.4,ICMP,0,0,ICMP,424
08:03:29,1.1.1.1,192.168.1.5,TCP,26915,80,HTTP,1136
08:03:34,8.8.4.4,151.101.1.140,ICMP,0,0,ICMP,148
08:03:38,8.8.4.4,8.8.8.8,TCP,20405,21,FTP,570
08:03:43,192.168.1.50,192.168.1.1,TCP,19055,20,FTP-Data,1321
08:03:45,192.168.1.50,151.101.1.140,TCP,6125,443,HTTPS,589
08:03:50,192.168.1.50,151.101.1.140,ICMP,0,0,ICMP,144
08:03:55,10.0.0.15,192.168.1.10,UDP,38184,23,Telnet,67
08:03:56,192.168.1.10,192.168.1.1,TCP,46781,443,HTTPS,263
08:03:57,192.168.1.50,8.8.8.8,TCP,13686,110,POP3,86
08:03:58,8.8.4.4,142.250.185.46,UDP,60344,67,DHCP,1050
08:03:59,192.168.1.50,8.8.8.8,TCP,42876,53,DNS,859
08:04:04,8.8.4.4,10.0.0.15,UDP,33128,30577,Unknown,411
08:04:08,10.0.0.15,8.8.8.8,ICMP,0,0,ICMP,368
08:04:12,192.168.1.10,142.250.185.46,UDP,9479,8443,HTTPS-Alt,247
08:04:15,1.1.1.1,192.168.1.10,ICMP,0,0,ICMP,977
08:04:20,151.101.1.140,8.8.4.4,ICMP,0,0,ICMP,760
08:04:22,1.1.1.1,192.168.1.50,ICMP,0,0,ICMP,258
08:04:27,1.1.1.1,10.0.0.1,ICMP,0,0,ICMP,767
08:04:30,192.168.1.1,10.0.0.1,ICMP,0,0,ICMP,270
08:04:35,192.168.1.5,1.1.1.1,UDP,54011,12124,Unknown,950
08:04:39,192.168.1.50,10.0.0.15,ICMP,0,0,ICMP,366
08:04:42,8.8.4.4,10.0.0.1,UDP,65139,3389,RDP,1020
08:04:46,192.168.1.1,142.250.185.46,UDP,6526,8443,HTTPS-Alt,855
08:04:49,192.168.1.5,192.168.1.10,TCP,36868,3306,MySQL,1444
08:04:52,10.0.0.1,151.101.1.140,TCP,7409,3306,MySQL,1221
08:04:56,142.250.185.46,151.101.1.140,UDP,2549,53,DNS,911
08:04:58,192.168.1.50,8.8.4.4,TCP,16312,8443,HTTPS-Alt,1362
08:05:01,10.0.0.15,192.168.1.50,ICMP,0,0,ICMP,395
08:05:06,10.0.0.15,151.101.1.140,ICMP,0,0,ICMP,220
08:05:10,192.168.1.1,10.0.0.1,TCP,2103,21,FTP,1164
08:05:15,192.168.1.50,142.250.185.46,UDP,14634,3306,MySQL,614
08:05:20,192.168.1.5,10.0.0.1,UDP,49077,67,DHCP,537
08:05:25,1.1.1.1,10.0.0.1,ICMP,0,0,ICMP,429
08:05:30,192.168.1.10,192.168.1.1,TCP,17722,53,DNS,350
08:05:32,10.0.0.15,8.8.4.4,TCP,25497,110,POP3,191
08:05:33,192.168.1.50,8.8.8.8,TCP,46965,80,HTTP,107
08:05:34,192.168.1.50,192.168.1.1,ICMP,0,0,ICMP,1325
08:05:38,142.250.185.46,192.168.1.10,TCP,37314,3306,MySQL,152
08:05:43,10.0.0.15,10.0.0.1,UDP,28899,8080,HTTP-Alt,965
08:05:44,192.168.1.1,8.8.8.8,ICMP,0,0,ICMP,771
08:05:49,10.0.0.1,10.0.0.15,TCP,63213,8080,HTTP-Alt,415
08:05:51,192.168.1.5,151.101.1.140,UDP,10881,80,HTTP,1270
08:05:52,8.8.8.8,10.0.0.1,UDP,52837,52976,Unknown,172
08:05:55,10.0.0.15,192.168.1.50,ICMP,0,0,ICMP,633
08:05:56,192.168.1.50,192.168.1.5,UDP,24511,67,DHCP,458
08:06:01,192.168.1.5,10.0.0.15,TCP,62941,21,FTP,148
08:06:06,10.0.0.1,142.250.185.46,UDP,57293,21,FTP,581
08:06:07,192.168.1.1,192.168.1.5,TCP,6768,21,FTP,213
08:06:08,192.168.1.10,10.0.0.1,ICMP,0,0,ICMP,1018
08:06:09,151.101.1.140,8.8.8.8,TCP,49370,8080,HTTP-Alt,326
08:06:10,8.8.8.8,142.250.185.46,UDP,3211,63873,Unknown,845
08:06:12,192.168.1.1,192.168.1.5,TCP,23246,143,IMAP,950
08:06:15,142.250.185.46,1.1.1.1,TCP,40720,8080,HTTP-Alt,1264
08:06:16,192.168.1.1,192.168.1.5,TCP,16680,3306,MySQL,85
08:06:19,8.8.4.4,192.168.1.50,TCP,29898,8443,HTTPS-Alt,1249
08:06:23,8.8.4.4,1.1.1.1,TCP,25228,8443,HTTPS-Alt,99
08:06:25,1.1.1.1,192.168.1.1,ICMP,0,0,ICMP,1033
08:06:30,192.168.1.50,1.1.1.1,UDP,55998,21,FTP,179
08:06:31,10.0.0.15,151.101.1.140,ICMP,0,0,ICMP,135
08:06:34,151.101.1.140,192.168.1.5,TCP,48636,3306,MySQL,1345
08:06:36,192.168.1.1,10.0.0.15,TCP,30766,8443,HTTPS-Alt,1429
08:06:40,142.250.185.46,10.0.0.1,TCP,35149,110,POP3,431
08:06:41,192.168.1.5,192.168.1.50,UDP,45442,53,DNS,233
08:06:44,142.250.185.46,10.0.0.15,TCP,22515,80,HTTP,1122
08:06:48,8.8.4.4,10.0.0.1,ICMP,0,0,ICMP,1185
08:06:51,10.0.0.15,10.0.0.1,TCP,28014,25,SMTP,254
08:06:54,151.101.1.140,10.0.0.1,ICMP,0,0,ICMP,1301
08:06:56,142.250.185.46,8.8.4.4,UDP,24107,28052,Unknown,816
08:07:00,192.168.1.10,8.8.8.8,ICMP,0,0,ICMP,955
08:07:02,1.1.1.1,8.8.4.4,TCP,65366,143,IMAP,948
08:07:06,10.0.0.15,151.101.1.140,TCP,63459,3306,MySQL,715
08:07:08,192.168.1.1,192.168.1.5,UDP,55048,80,HTTP,1394
08:07:09,8.8.8.8,1.1.1.1,TCP,17740,110,POP3,967
08:07:12,192.168.1.1,8.8.4.4,ICMP,0,0,ICMP,902
08:07:14,8.8.8.8,192.168.1.10,UDP,27115,8443,HTTPS-Alt,620
08:07:17,142.250.185.46,192.168.1.10,UDP,28062,35211,Unknown,486
08:07:22,151.101.1.140,8.8.8.8,TCP,5153,80,HTTP,414
08:07:24,192.168.1.10,192.168.1.1,UDP,30480,443,HTTPS,488
08:07:25,10.0.0.1,10.0.0.15,TCP,26004,3389,RDP,446
08:07:26,192.168.1.10,1.1.1.1,TCP,5112,3389,RDP,410
08:07:31,1.1.1.1,8.8.4.4,ICMP,0,0,ICMP,170
08:07:34,142.250.185.46,192.168.1.5,ICMP,0,0,ICMP,366
08:07:36,192.168.1.5,151.101.1.140,TCP,29504,23,Telnet,381
08:07:40,192.168.1.50,8.8.4.4,UDP,9820,3389,RDP,986
08:07:43,8.8.8.8,10.0.0.15,UDP,32390,21,FTP,268
08:07:46,10.0.0.1,8.8.8.8,UDP,7358,20,FTP-Data,313
08:07:49,192.168.1.10,142.250.185.46,TCP,7773,3306,MySQL,408
08:07:53,151.101.1.140,192.168.1.1,TCP,61759,53,DNS,1054
08:07:54,192.168.1.50,10.0.0.1,UDP,63923,38080,Unknown,880
08:07:56,151.101.1.140,142.250.185.46,TCP,39862,20,FTP-Data,1350
08:07:57,151.101.1.140,8.8.4.4,UDP,59365,18275,Unknown,1388
08:08:02,192.168.1.5,8.8.4.4,TCP,29973,3306,MySQL,948
08:08:07,142.250.185.46,8.8.4.4,TCP,28288,3306,MySQL,355
08:08:10,10.0.0.1,192.168.1.1,UDP,41232,20,FTP-Data,889
08:08:13,142.250.185.46,192.168.1.5,ICMP,0,0,ICMP,647
08:08:15,151.101.1.140,192.168.1.5,ICMP,0,0,ICMP,654
08:08:20,10.0.0.1,151.101.1.140,TCP,17969,110,POP3,643
08:08:25,192.168.1.1,192.168.1.5,UDP,46209,3306,MySQL,802
08:08:26,142.250.185.46,1.1.1.1,UDP,18228,143,IMAP,282
08:08:28,1.1.1.1,151.101.1.140,UDP,61176,3306,MySQL,785
08:08:31,192.168.1.10,192.168.1.5,UDP,19250,143,IMAP,937
08:08:35,142.250.185.46,192.168.1.10,UDP,22308,8443,HTTPS-Alt,141
08:08:36,1.1.1.1,10.0.0.1,UDP,46610,143,IMAP,588
08:08:38,151.101.1.140,192.168.1.50,TCP,39748,110,POP3,1003
08:08:43,142.250.185.46,1.1.1.1,TCP,63028,3306,MySQL,1445
08:08:47,192.168.1.5,8.8.8.8,UDP,65012,110,POP3,1483
08:08:51,192.168.1.1,151.101.1.140,UDP,30087,80,HTTP,92
08:08:56,8.8.8.8,192.168.1.1,ICMP,0,0,ICMP,1368
08:09:01,192.168.1.5,142.250.185.46,TCP,51108,23,Telnet,1009
08:09:03,192.168.1.1,8.8.4.4,UDP,5306,22,SSH,432
08:09:04,192.168.1.1,8.8.4.4,ICMP,0,0,ICMP,971
08:09:09,10.0.0.1,8.8.4.4,TCP,5026,3389,RDP,1197
08:09:11,8.8.8.8,192.168.1.10,TCP,47029,80,HTTP,661
08:09:13,10.0.0.1,8.8.4.4,UDP,13689,60351,Unknown,862
08:09:18,10.0.0.15,8.8.8.8,TCP,46122,110,POP3,463
08:09:20,192.168.1.5,192.168.1.1,TCP,58504,8443,HTTPS-Alt,1110
08:09:23,151.101.1.140,10.0.0.1,TCP,5987,3306,MySQL,593
08:09:26,142.250.185.46,192.168.1.50,TCP,43559,3306,MySQL,902
08:09:31,192.168.1.1,1.1.1.1,TCP,39556,8443,HTTPS-Alt,586
08:09:36,142.250.185.46,8.8.8.8,TCP,51207,23,Telnet,1037
08:09:38,10.0.0.1,192.168.1.50,TCP,37860,53,DNS,1232
08:09:41,10.0.0.1,151.101.1.140,TCP,8345,42541,Unknown,1422
08:09:42,192.168.1.1,151.101.1.140,UDP,41463,8080,HTTP-Alt,585
08:09:47,192.168.1.5,10.0.0.15,ICMP,0,0,ICMP,211
08:09:50,10.0.0.1,10.0.0.15,TCP,23983,443,HTTPS,1165
08:09:51,192.168.1.50,151.101.1.140,TCP,14282,20,FTP-Data,928
08:09:55,1.1.1.1,192.168.1.1,ICMP,0,0,ICMP,69
08:09:57,192.168.1.50,1.1.1.1,TCP,50432,20,FTP-Data,1087
08:10:02,151.101.1.140,10.0.0.1,TCP,18204,3306,MySQL,1392
08:10:06,8.8.4.4,8.8.8.8,TCP,62477,25,SMTP,112
08:10:08,10.0.0.15,192.168.1.1,TCP,59390,21,FTP,459
